姓或形容词，显示在前，可以为空，男女都会随机与名匹配,名，只男角色随机，显示在后,名，只女角色随机，显示在后
でかい,,
同じい,,
でっかい,,
物悲しい,,
物憂い,,
物懐かしい,,
小寂しい,,
苛立たしい,,
苛苛しい,,
忍び難い,,
忘れ難い,,
愛敬らしい,,
腹立たしい,,
快い,,
恨めしい,,
底気味悪い,,
小憎らしい,,
歯痒い,,
感慨深い,,
色好い,,
あけしい,,
太い,,
折目正しい,,
気恥ずかしい,,
心疾しい,,
心地好い,,
心嬉しい,,
心安い,,
心寂しい,,
太太しい,,
心弱い,,
心強い,,
心忙しい,,
