ID,名字,描述,追踪
1307,Медная песня,"Используйте латунные слитки и кожу, чтобы сделать #L#cfa7a0f Медная Greate #n@1",Сделать #cfa7a0fcopper Screave
1308,Железо,"Используйте железные слитки, латунные слитки и кожа, чтобы сделать #L#cfa7a0f Железное Greate #n@1",Сделать #cfa7a0firon Screave
1309,Титановая песня,"Используйте железные слитки, слитки из титана и коже, чтобы сделать #L#cfa7a0f Titanium Titanium #n@1",Сделать #cfa7a0fTITANIUM GREAVE
1310,Бриллиант,"Используйте бриллианты, золотые слитки и кожа, чтобы сделать #L#cfa7a0f Diamond Greate #n@1",Сделать #cfa7a0fDiamond Screave
1311,Медная обувь,"Используйте латунные слитки и кожу, чтобы сделать #L#cfa7a0f Медная обувь #n@1",Сделать #cfa7a0fcopper Обувь
1312,Железные туфли,"Используйте железные слитки, латунные слитки и кожа, чтобы сделать #L#cfa7a0f железные туфли #n@1",Сделать #cfa7a0firon Обувь
1313,Титановая обувь,"Используйте железные слитки, слитки титанового сплава и коже, чтобы сделать #L#cfa7a0f Titanium Thitanium The Titanium #n@1",Make #cfa7a0fТитановая обувь
1314,Голубая бриллиант обувь,"Используйте бриллианты, золотые слитки и кожи, чтобы сделать #L#cfa7a0f Diamond Toots #n@1",Сделайте #cfa7a0fБриллиантовая обувь
1315,Оборона Мастер,Автоматически получить заголовок после завершения предыдущих задач,Выполните #cfa7a0fСоздание достижения серии защиты.
1316,Военный коллекционер,Автоматически получить заголовок после завершения предыдущих задач,"Выполните #cfa7a0f Достижения серии ""Оружие и доспехи""."
1317,Гигантский охотник на лаве,Победить лаву гигант на фламас @1,Победить #cfa7a0flava гигант
1318,Sulfur Archer Hunter,Победить аркеру серы на фламасе @1,Победить #cfa7a0fsulfur Archer
1319,Telamas Terminator,Автоматически получить заголовок после завершения предыдущих задач,Полное #cfa7a0fDefeating Alamas Creature Series Достижение
1320,Медные слитки I.,Smelt 10 #L#cfa7a0f Медные слитки #n@1,Shelt #cfa7a0fcopper слиток
1321,Медные слитки II.,Smelt 100 #L#cfa7a0f Медные слитки #n@1,Shelt #cfa7a0fcopper слиток
1322,Медные слитки III.,Smelt 300 #L#cfa7a0f Медные слитки #n@1,Shelt #cfa7a0fcopper слиток
1323,Сплав слиток I.,SMELT 10 #L#cfa7a0f Сплавные слитки #n@1,Капли #cfa7a0fally слиток
1324,Сплавный слиток II.,Smelt 100 #L#cfa7a0f Сплавных слитков #n@1,Капли #cfa7a0fally слиток
1325,Сплавный слиток III.,SMELT 300 #L#cfa7a0f Сплавные слитки #n@1,Капли #cfa7a0fally слиток
1326,Атаковать руну руда,"Используйте латунный пикакль, чтобы уничтожить атаку руда руда, чтобы получить #L#cfa7a0f Attack Rune Stone #n@1",Собирать #cfa7a0fattack rine ore
1327,Оборона Руна руды,"Используйте латунный пикакс, чтобы уничтожить защиту руда руда, чтобы получить #L#cfa7a0f Rune Rune Stone #n@1",Собирать #cfa7a0fdefense rune ore
1328,Эффективность руды руды,"Используйте латунную щиту, чтобы уничтожить эффективность руды руды, чтобы получить силу #L#cfa7a0f Actom Ance Stone #n@1",Собирать #cfa7a0feffection rone ore
1329,Дракон убивает Лорд,Призвать и победить Магма Черный Дракон @1,Поражение #cfa7a0fmagma Black Dragon
1330,Герой убийства дракона,Призвать и победить хаос черный дракон @1,Поражение ##cfa7a0fchaos Черный дракон
1331,Древнее каменное копье,"Используйте острые камни и деревянные бары, чтобы сделать # л #cfa7a0f каменное копье #n@1",Сделать #cfa7a0fкамень копья
1332,Мастер мастера,Ручные кристаллы создания обновляют стол ремесленника до #L #cfa7a0f стол ремесленника # n@1,Сделайте и поместите #cfa7a0fТитановый стол мастера
1333,Строительный эксперт,"Используйте древесину, чтобы сделать деревянную доску и поместить их на землю @1",Сделайте и разместите #cfa7a0fДеревянную доску
1334,Скользящий,"Используйте кожа, деревянный бар и шелковую нить, чтобы сделать #L#cfa7a0f Slingshot #n@1",Сделать #cfa7a0fslingshot.
1335,Дождевое поле приключений!,"Найдите тропический лес и соберите светящиеся деревья тропических лесов, чтобы получить фрагменты #L#cfa7a0f Rainforest Core #n@1",Получить #cfa7a0f Фрагмент ядра дождя
1336,Глаз тропического леса,Используйте латунные слитки и фрагменты ядра тропических лес для синтеза #L#cfa7a0f глаз тропического леса #n@1,Сделать #cfa7a0feye тропических лесов
1337,Quetzalcoatl.,"Победите quetzalcoatl в храме @1#r (используйте глаза тропического леса на сломанной статуе, чтобы вызвать храм тропических лесов, Quetzalcoatl находится в глубине храма)",Победить #cfa7a0fQuetzalcoatl
1338,Священное семя,"Победите quetzalcoatl в храме, чтобы получить #L#cfa7a0f священное семя #n@1",Получите #cfa7a0fСемя священного дерева
1339,Воскресение камня,"Используйте рок-блоки для создания, размещения #L#cfa7a0f Каменная статуя #n@1",Место #cfa7a0f каменная статуя
1340,@Null@,@Null@,@Null@
1341,@Null@,@Null@,@Null@
1342,Семена пшеницы,"Используйте пшеницу, чтобы сделать #L#cfa7a0f Семена пшеницы #n@1.",Сделать #cfa7a0f Семена пшеницы
